scenario_id,timestamp,true_label,predicted_label,confidence,service_count,is_correct
825,2026-02-23T11:08:40, memory_leak, memory_leak,0.9526933,3,True
826,2026-02-23T11:08:45, memory_leak, memory_leak,0.9946021,3,True
827,2026-02-23T11:08:50, memory_leak, memory_leak,0.99935204,3,True
828,2026-02-23T11:08:55, memory_leak, memory_leak,0.9992124,3,True
829,2026-02-23T11:09:00, memory_leak, memory_leak,0.9993641,3,True
830,2026-02-23T11:09:05, memory_leak, memory_leak,0.99847597,3,True
831,2026-02-23T11:09:10, memory_leak, memory_leak,0.9978689,3,True
832,2026-02-23T11:09:15, memory_leak, memory_leak,0.99950147,3,True
833,2026-02-23T11:09:20, memory_leak, memory_leak,0.99950683,3,True
834,2026-02-23T11:09:25, memory_leak, memory_leak,0.99925774,3,True
835,2026-02-23T11:09:30, memory_leak, memory_leak,0.9995747,3,True
836,2026-02-23T11:09:35, memory_leak, memory_leak,0.99922705,3,True
837,2026-02-23T11:09:40, memory_leak, memory_leak,0.99956423,3,True
838,2026-02-23T11:09:45, memory_leak, memory_leak,0.99951684,3,True
839,2026-02-23T11:09:50, memory_leak, memory_leak,0.9990608,3,True
840,2026-02-23T11:09:55, memory_leak, memory_leak,0.9994905,3,True
841,2026-02-23T11:10:00, memory_leak, memory_leak,0.99956006,3,True
842,2026-02-23T11:10:05, memory_leak, memory_leak,0.9985292,3,True
843,2026-02-23T11:10:10, memory_leak, memory_leak,0.999203,3,True
844,2026-02-23T11:10:15, memory_leak, memory_leak,0.99910164,3,True
845,2026-02-23T11:10:20, memory_leak, memory_leak,0.9992567,3,True
846,2026-02-23T11:10:25, memory_leak, memory_leak,0.99908304,3,True
847,2026-02-23T11:10:30, memory_leak, memory_leak,0.9995425,3,True
848,2026-02-23T11:10:35, memory_leak, memory_leak,0.99684346,3,True
849,2026-02-23T11:10:40, memory_leak, memory_leak,0.99907553,3,True
850,2026-02-23T11:10:45, memory_leak, memory_leak,0.9990344,3,True
851,2026-02-23T11:10:50, service_crash, service_crash,0.9993641,3,True
852,2026-02-23T11:10:55, service_crash, service_crash,0.9993463,3,True
853,2026-02-23T11:11:00, service_crash, service_crash,0.9994661,3,True
854,2026-02-23T11:11:05, service_crash, service_crash,0.99912626,3,True
855,2026-02-23T11:11:10, service_crash, service_crash,0.999382,3,True
856,2026-02-23T11:11:15, service_crash, service_crash,0.99934286,3,True
857,2026-02-23T11:11:20, service_crash, service_crash,0.9994253,3,True
858,2026-02-23T11:11:25, service_crash, service_crash,0.9992735,3,True
859,2026-02-23T11:11:30, service_crash, service_crash,0.9993641,3,True
860,2026-02-23T11:11:35, service_crash, service_crash,0.99942625,3,True
861,2026-02-23T11:11:40, service_crash, service_crash,0.9993661,3,True
862,2026-02-23T11:11:45, service_crash, service_crash,0.9992773,3,True
863,2026-02-23T11:11:50, service_crash, service_crash,0.99932694,3,True
864,2026-02-23T11:11:55, service_crash, service_crash,0.99914896,3,True
865,2026-02-23T11:12:00, service_crash, service_crash,0.9839914,3,True
866,2026-02-23T11:12:05, service_crash, service_crash,0.99937135,3,True
867,2026-02-23T11:12:10, service_crash, service_crash,0.9982981,3,True
868,2026-02-23T11:12:15, service_crash, service_crash,0.9994198,3,True
869,2026-02-23T11:12:20, service_crash, service_crash,0.99882823,3,True
870,2026-02-23T11:12:25, service_crash, service_crash,0.99927455,3,True
871,2026-02-23T11:12:30, service_crash, service_crash,0.9993825,3,True
872,2026-02-23T11:12:35, service_crash, service_crash,0.9993662,3,True
873,2026-02-23T11:12:40, service_crash, service_crash,0.9994382,3,True
874,2026-02-23T11:12:45, service_crash, service_crash,0.9993813,3,True
875,2026-02-23T11:12:50, service_crash, service_crash,0.9993262,3,True
876,2026-02-23T11:12:55, service_crash, service_crash,0.9993166,3,True
877,2026-02-23T11:13:00, service_crash, service_crash,0.9994143,3,True
878,2026-02-23T11:13:05, service_crash, service_crash,0.99944,3,True
879,2026-02-23T11:13:10, service_crash, service_crash,0.99921846,3,True
880,2026-02-23T11:13:15, service_crash, service_crash,0.9988581,3,True
881,2026-02-23T11:13:20, service_crash, service_crash,0.9994029,3,True
882,2026-02-23T11:13:25, service_crash, service_crash,0.9994361,3,True
883,2026-02-23T11:13:30, service_crash, service_crash,0.99942553,3,True
884,2026-02-23T11:13:35, service_crash, service_crash,0.9994247,3,True
885,2026-02-23T11:13:40, service_crash, service_crash,0.9987618,3,True
886,2026-02-23T11:13:45, service_crash, service_crash,0.9994079,3,True
887,2026-02-23T11:13:50, service_crash, service_crash,0.9992367,3,True
888,2026-02-23T11:13:55, service_crash, service_crash,0.9992149,3,True
889,2026-02-23T11:14:00, service_crash, service_crash,0.99949527,3,True
890,2026-02-23T11:14:05, service_crash, service_crash,0.9994147,3,True
891,2026-02-23T11:14:10, service_crash, service_crash,0.999316,3,True
892,2026-02-23T11:14:15, service_crash, service_crash,0.9994128,3,True
893,2026-02-23T11:14:20, service_crash, service_crash,0.9994209,3,True
894,2026-02-23T11:14:25, service_crash, service_crash,0.990267,3,True
895,2026-02-23T11:14:30, service_crash, service_crash,0.99940133,3,True
896,2026-02-23T11:14:35, service_crash, service_crash,0.99912626,3,True
897,2026-02-23T11:14:40, service_crash, service_crash,0.99940073,3,True
898,2026-02-23T11:14:45, service_crash, service_crash,0.99930894,3,True
899,2026-02-23T11:14:50, service_crash, service_crash,0.99936265,3,True
900,2026-02-23T11:14:55, service_crash, service_crash,0.99930894,3,True
901,2026-02-23T11:15:00, service_crash, service_crash,0.9904793,3,True
902,2026-02-23T11:15:05, service_crash, service_crash,0.9992673,3,True
903,2026-02-23T11:15:10, service_crash, service_crash,0.9981653,3,True
904,2026-02-23T11:15:15, service_crash, service_crash,0.9993962,3,True
905,2026-02-23T11:15:20, service_crash, service_crash,0.99934465,3,True
906,2026-02-23T11:15:25, service_crash, service_crash,0.99927455,3,True
907,2026-02-23T11:15:30, service_crash, service_crash,0.9993352,3,True
908,2026-02-23T11:15:35, service_crash, service_crash,0.9993475,3,True
909,2026-02-23T11:15:40, service_crash, service_crash,0.9994246,3,True
910,2026-02-23T11:15:45, service_crash, service_crash,0.9992735,3,True
911,2026-02-23T11:15:50, service_crash, service_crash,0.9993037,3,True
912,2026-02-23T11:15:55, service_crash, service_crash,0.99926955,3,True
913,2026-02-23T11:16:00, service_crash, service_crash,0.9993488,3,True
914,2026-02-23T11:16:05, service_crash, service_crash,0.9993814,3,True
915,2026-02-23T11:16:10, service_crash, service_crash,0.9969766,3,True
916,2026-02-23T11:16:15, service_crash, service_crash,0.9992843,3,True
917,2026-02-23T11:16:20, service_crash, service_crash,0.98749757,3,True
918,2026-02-23T11:16:25, service_crash, service_crash,0.9993507,3,True
919,2026-02-23T11:16:30, service_crash, service_crash,0.9992487,3,True
920,2026-02-23T11:16:35, service_crash, service_crash,0.9991035,3,True
921,2026-02-23T11:16:40, service_crash, service_crash,0.999226,3,True
922,2026-02-23T11:16:45, service_crash, service_crash,0.99944,3,True
923,2026-02-23T11:16:50, service_crash, service_crash,0.9993672,3,True
924,2026-02-23T11:16:55, service_crash, service_crash,0.99916327,3,True
925,2026-02-23T11:17:00, service_crash, service_crash,0.99925345,3,True
926,2026-02-23T11:17:05, service_crash, service_crash,0.9988581,3,True
927,2026-02-23T11:17:10, service_crash, service_crash,0.9993955,3,True
928,2026-02-23T11:17:15, service_crash, service_crash,0.99925727,3,True
929,2026-02-23T11:17:20, service_crash, service_crash,0.99937505,3,True
930,2026-02-23T11:17:25, service_crash, service_crash,0.9994222,3,True
931,2026-02-23T11:17:30, service_crash, service_crash,0.9846889,3,True
932,2026-02-23T11:17:35, service_crash, service_crash,0.9991247,3,True
933,2026-02-23T11:17:40, service_crash, service_crash,0.9992072,3,True
934,2026-02-23T11:17:45, service_crash, service_crash,0.99937063,3,True
935,2026-02-23T11:17:50, service_crash, service_crash,0.9993962,3,True
936,2026-02-23T11:17:55, service_crash, service_crash,0.9994198,3,True
937,2026-02-23T11:18:00, service_crash, service_crash,0.9993814,3,True
938,2026-02-23T11:18:05, service_crash, service_crash,0.9837863,3,True
939,2026-02-23T11:18:10, service_crash, service_crash,0.99932575,3,True
940,2026-02-23T11:18:15, service_crash, service_crash,0.9950814,3,True
941,2026-02-23T11:18:20, service_crash, service_crash,0.9993575,3,True
942,2026-02-23T11:18:25, service_crash, service_crash,0.99931884,3,True
943,2026-02-23T11:18:30, service_crash, service_crash,0.9993788,3,True
944,2026-02-23T11:18:35, service_crash, service_crash,0.9994522,3,True
945,2026-02-23T11:18:40, service_crash, service_crash,0.9993389,3,True
946,2026-02-23T11:18:45, service_crash, service_crash,0.99940145,3,True
947,2026-02-23T11:18:50, service_crash, service_crash,0.99922144,3,True
948,2026-02-23T11:18:55, service_crash, service_crash,0.9980071,3,True
949,2026-02-23T11:19:00, service_crash, service_crash,0.9992711,3,True
950,2026-02-23T11:19:05, service_crash, service_crash,0.99939036,3,True
951,2026-02-23T11:19:10, service_crash, service_crash,0.99930894,3,True
952,2026-02-23T11:19:15, service_crash, service_crash,0.9994473,3,True
953,2026-02-23T11:19:20, service_crash, service_crash,0.9994019,3,True
954,2026-02-23T11:19:25, service_crash, service_crash,0.9993723,3,True
955,2026-02-23T11:19:30, service_crash, service_crash,0.99932635,3,True
956,2026-02-23T11:19:35, service_crash, service_crash,0.99912626,3,True
957,2026-02-23T11:19:40, service_crash, service_crash,0.9992817,3,True
958,2026-02-23T11:19:45, service_crash, service_crash,0.9993167,3,True
959,2026-02-23T11:19:50, service_crash, service_crash,0.9992773,3,True
960,2026-02-23T11:19:55, service_crash, service_crash,0.9988392,3,True
961,2026-02-23T11:20:00, service_crash, service_crash,0.99940073,3,True
962,2026-02-23T11:20:05, service_crash, service_crash,0.9992526,3,True
963,2026-02-23T11:20:10, service_crash, service_crash,0.9993766,3,True
964,2026-02-23T11:20:15, service_crash, service_crash,0.9993349,3,True
965,2026-02-23T11:20:20, service_crash, service_crash,0.99940765,3,True
966,2026-02-23T11:20:25, service_crash, service_crash,0.9993105,3,True
967,2026-02-23T11:20:30, service_crash, service_crash,0.99925345,3,True
968,2026-02-23T11:20:35, service_crash, service_crash,0.999226,3,True
969,2026-02-23T11:20:40, service_crash, service_crash,0.99933916,3,True
970,2026-02-23T11:20:45, service_crash, service_crash,0.99870455,3,True
971,2026-02-23T11:20:50, service_crash, service_crash,0.9992725,3,True
972,2026-02-23T11:20:55, service_crash, service_crash,0.9988392,3,True
973,2026-02-23T11:21:00, service_crash, service_crash,0.990267,3,True
974,2026-02-23T11:21:05, service_crash, service_crash,0.99938893,3,True
975,2026-02-23T11:21:10, service_crash, service_crash,0.9992642,3,True
976,2026-02-23T11:21:15, service_crash, service_crash,0.9947037,3,True
977,2026-02-23T11:21:20, service_crash, service_crash,0.999382,3,True
978,2026-02-23T11:21:25, service_crash, service_crash,0.99326456,3,True
979,2026-02-23T11:21:30, service_crash, service_crash,0.99934655,3,True
980,2026-02-23T11:21:35, service_crash, service_crash,0.9884517,3,True
981,2026-02-23T11:21:40, service_crash, service_crash,0.9992149,3,True
982,2026-02-23T11:21:45, service_crash, service_crash,0.9994242,3,True
983,2026-02-23T11:21:50, service_crash, service_crash,0.98467064,3,True
984,2026-02-23T11:21:55, service_crash, service_crash,0.9993813,3,True
985,2026-02-23T11:22:00, service_crash, service_crash,0.9994449,3,True
986,2026-02-23T11:22:05, service_crash, service_crash,0.9993262,3,True
987,2026-02-23T11:22:10, service_crash, service_crash,0.99929154,3,True
988,2026-02-23T11:22:15, service_crash, service_crash,0.9993266,3,True
989,2026-02-23T11:22:20, service_crash, service_crash,0.9954223,3,True
990,2026-02-23T11:22:25, service_crash, service_crash,0.99940646,3,True
991,2026-02-23T11:22:30, service_crash, service_crash,0.9993907,3,True
992,2026-02-23T11:22:35, service_crash, service_crash,0.9992072,3,True
993,2026-02-23T11:22:40, service_crash, service_crash,0.99943477,3,True
994,2026-02-23T11:22:45, service_crash, service_crash,0.9991345,3,True
995,2026-02-23T11:22:50, service_crash, service_crash,0.9992836,3,True
996,2026-02-23T11:22:55, service_crash, service_crash,0.9993919,3,True
997,2026-02-23T11:23:00, service_crash, service_crash,0.99928135,3,True
998,2026-02-23T11:23:05, service_crash, service_crash,0.9993606,3,True
999,2026-02-23T11:23:10, service_crash, service_crash,0.9993599,3,True
1000,2026-02-23T11:23:15, service_crash, service_crash,0.9994342,3,True
